subfolder,filename,n,m,T_star,Cmax,ratio,time_total,int_in_lp
JobsCorre,1017.txt,1000,10,5207,5347.0,1.026887,3.224,981
JobsCorre,1018.txt,1000,10,5335,5408.0,1.013683,3.34,978
JobsCorre,1019.txt,1000,10,5236,5325.0,1.016998,3.522,987
JobsCorre,1020.txt,1000,10,5146,5277.0,1.025457,3.474,979
JobsCorre,1021.txt,1000,20,2601,2695.0,1.03614,8.024,970
JobsCorre,1022.txt,1000,20,2578,2650.0,1.027929,7.042,980
JobsCorre,1023.txt,1000,20,2521,2628.0,1.042443,7.439,975
JobsCorre,1024.txt,1000,20,2619,2691.0,1.027491,7.902,974
JobsCorre,1025.txt,1000,20,2553,2637.0,1.032902,6.704,980
JobsCorre,1026.txt,1000,20,2604,2672.0,1.026114,7.174,973
JobsCorre,1027.txt,1000,20,2656,2728.0,1.027108,7.826,978
JobsCorre,1028.txt,1000,20,2574,2694.0,1.04662,7.011,969
JobsCorre,1029.txt,1000,20,2612,2695.0,1.031776,7.267,970
JobsCorre,1030.txt,1000,20,2532,2647.0,1.045419,7.511,977
JobsCorre,1031.txt,1000,30,1730,1896.0,1.095954,14.067,962
JobsCorre,1032.txt,1000,30,1740,1899.0,1.091379,12.567,963
JobsCorre,1033.txt,1000,30,1690,1814.0,1.073373,12.391,958
JobsCorre,1034.txt,1000,30,1730,1826.0,1.055491,14.778,960
JobsCorre,1035.txt,1000,30,1707,1769.0,1.036321,12.76,963
JobsCorre,1036.txt,1000,30,1702,1760.0,1.034078,13.497,972
JobsCorre,1037.txt,1000,30,1693,1763.0,1.041347,13.201,970
JobsCorre,1038.txt,1000,30,1756,1915.0,1.090547,14.059,962
JobsCorre,1039.txt,1000,30,1712,1838.0,1.073598,14.81,955
JobsCorre,1040.txt,1000,30,1710,1814.0,1.060819,12.7,965
JobsCorre,1041.txt,1000,40,1326,1418.0,1.069382,19.422,958
JobsCorre,1042.txt,1000,40,1330,1557.0,1.170677,19.737,949
JobsCorre,1043.txt,1000,40,1255,1382.0,1.101195,18.911,946
JobsCorre,1044.txt,1000,40,1328,1402.0,1.055723,18.362,959
JobsCorre,1045.txt,1000,40,1263,1386.0,1.097387,19.175,949
JobsCorre,1046.txt,1000,40,1243,1337.0,1.075623,17.566,954
JobsCorre,1047.txt,1000,40,1310,1386.0,1.058015,20.805,960
JobsCorre,1048.txt,1000,40,1312,1388.0,1.057927,17.475,963
JobsCorre,1049.txt,1000,40,1309,1371.0,1.047364,17.007,960
JobsCorre,1050.txt,1000,40,1283,1356.0,1.056898,17.63,959
JobsCorre,1051.txt,1000,50,1016,1095.0,1.077756,22.723,949
JobsCorre,1052.txt,1000,50,1026,1132.0,1.103314,25.908,949
JobsCorre,1053.txt,1000,50,1025,1164.0,1.13561,24.898,946
JobsCorre,1054.txt,1000,50,996,1116.0,1.120482,24.349,943
JobsCorre,1055.txt,1000,50,1012,1120.0,1.106719,23.363,939
JobsCorre,1056.txt,1000,50,1018,1102.0,1.082515,23.901,945
JobsCorre,1057.txt,1000,50,1056,1119.0,1.059659,25.144,951
JobsCorre,1058.txt,1000,50,1023,1153.0,1.127077,26.752,943
JobsCorre,1059.txt,1000,50,1041,1116.0,1.072046,24.676,942
JobsCorre,1060.txt,1000,50,1025,1134.0,1.106341,20.016,941
JobsCorre,111.txt,100,10,502,605.0,1.205179,0.117,83
JobsCorre,112.txt,100,10,513,593.0,1.155945,0.096,89
JobsCorre,113.txt,100,10,551,622.0,1.128857,0.112,81
JobsCorre,114.txt,100,10,549,624.0,1.136612,0.088,90
JobsCorre,115.txt,100,10,559,648.0,1.159213,0.126,83
JobsCorre,116.txt,100,10,506,610.0,1.205534,0.14,85
JobsCorre,117.txt,100,10,503,579.0,1.151093,0.088,88
JobsCorre,118.txt,100,10,506,581.0,1.148221,0.087,91
JobsCorre,119.txt,100,10,527,626.0,1.187856,0.078,89
JobsCorre,120.txt,100,10,488,557.0,1.141393,0.095,86
JobsCorre,121.txt,100,20,254,320.0,1.259843,0.18,82
JobsCorre,122.txt,100,20,254,331.0,1.30315,0.218,80
JobsCorre,123.txt,100,20,267,331.0,1.2397,0.174,83
JobsCorre,124.txt,100,20,287,364.0,1.268293,0.225,79
JobsCorre,125.txt,100,20,282,416.0,1.475177,0.197,78
JobsCorre,126.txt,100,20,260,330.0,1.269231,0.179,80
JobsCorre,127.txt,100,20,267,345.0,1.292135,0.193,75
JobsCorre,128.txt,100,20,282,347.0,1.230496,0.182,73
JobsCorre,129.txt,100,20,268,334.0,1.246269,0.189,82
JobsCorre,130.txt,100,20,230,285.0,1.23913,0.202,80
JobsCorre,131.txt,100,30,172,235.0,1.366279,0.257,71
JobsCorre,132.txt,100,30,169,247.0,1.461538,0.279,73
JobsCorre,133.txt,100,30,178,268.0,1.505618,0.253,75
JobsCorre,134.txt,100,30,168,247.0,1.470238,0.279,71
JobsCorre,135.txt,100,30,165,220.0,1.333333,0.262,69
JobsCorre,136.txt,100,30,160,227.0,1.41875,0.256,74
JobsCorre,137.txt,100,30,168,263.0,1.565476,0.263,72
JobsCorre,138.txt,100,30,165,249.0,1.509091,0.265,74
JobsCorre,139.txt,100,30,180,269.0,1.494444,0.34,69
JobsCorre,140.txt,100,30,175,256.0,1.462857,0.275,71
JobsCorre,141.txt,100,40,138,224.0,1.623188,0.442,64
JobsCorre,142.txt,100,40,124,192.0,1.548387,0.421,68
JobsCorre,143.txt,100,40,146,225.0,1.541096,0.405,66
JobsCorre,144.txt,100,40,135,211.0,1.562963,0.367,70
JobsCorre,145.txt,100,40,135,205.0,1.518519,0.442,64
JobsCorre,146.txt,100,40,136,214.0,1.573529,0.373,67
JobsCorre,147.txt,100,40,119,210.0,1.764706,0.428,70
JobsCorre,148.txt,100,40,133,209.0,1.571429,0.458,72
JobsCorre,149.txt,100,40,120,215.0,1.791667,0.41,65
JobsCorre,150.txt,100,40,129,219.0,1.697674,0.383,64
JobsCorre,151.txt,100,50,101,199.0,1.970297,0.388,65
JobsCorre,152.txt,100,50,106,192.0,1.811321,0.478,66
JobsCorre,153.txt,100,50,108,195.0,1.805556,0.532,66
JobsCorre,154.txt,100,50,105,179.0,1.704762,0.513,60
JobsCorre,155.txt,100,50,100,183.0,1.83,0.33,67
JobsCorre,156.txt,100,50,107,200.0,1.869159,0.587,68
JobsCorre,157.txt,100,50,116,200.0,1.724138,0.579,64
JobsCorre,158.txt,100,50,105,197.0,1.87619,0.669,64
JobsCorre,159.txt,100,50,101,187.0,1.851485,0.367,69
JobsCorre,160.txt,100,50,101,194.0,1.920792,0.281,69
JobsCorre,211.txt,200,10,1119,1215.0,1.085791,0.332,182
JobsCorre,212.txt,200,10,1062,1137.0,1.070621,0.226,190
JobsCorre,213.txt,200,10,1093,1331.0,1.217749,0.253,183
JobsCorre,214.txt,200,10,1098,1240.0,1.129326,0.248,178
JobsCorre,215.txt,200,10,1013,1090.0,1.076012,0.274,187
JobsCorre,216.txt,200,10,1069,1166.0,1.090739,0.262,183
JobsCorre,217.txt,200,10,969,1098.0,1.133127,0.206,182
JobsCorre,218.txt,200,10,1102,1168.0,1.059891,0.228,190
JobsCorre,219.txt,200,10,1037,1187.0,1.144648,0.234,183
JobsCorre,220.txt,200,10,1084,1139.0,1.050738,0.288,190
JobsCorre,221.txt,200,20,511,586.0,1.146771,0.451,181
JobsCorre,222.txt,200,20,515,616.0,1.196117,0.436,179
JobsCorre,223.txt,200,20,555,640.0,1.153153,0.535,181
JobsCorre,224.txt,200,20,566,652.0,1.151943,0.566,182
JobsCorre,225.txt,200,20,556,643.0,1.156475,0.574,177
JobsCorre,226.txt,200,20,532,590.0,1.109023,0.528,183
JobsCorre,227.txt,200,20,507,618.0,1.218935,0.516,167
JobsCorre,228.txt,200,20,522,615.0,1.178161,0.572,178
JobsCorre,229.txt,200,20,498,649.0,1.303213,0.482,172
JobsCorre,230.txt,200,20,521,598.0,1.147793,0.443,182
JobsCorre,231.txt,200,30,348,494.0,1.41954,0.721,164
JobsCorre,232.txt,200,30,351,436.0,1.242165,0.723,169
JobsCorre,233.txt,200,30,333,405.0,1.216216,0.817,172
JobsCorre,234.txt,200,30,351,503.0,1.433048,0.689,164
JobsCorre,235.txt,200,30,315,461.0,1.463492,0.763,161
JobsCorre,236.txt,200,30,344,408.0,1.186047,0.779,175
JobsCorre,237.txt,200,30,354,447.0,1.262712,0.722,171
JobsCorre,238.txt,200,30,354,419.0,1.183616,0.878,171
JobsCorre,239.txt,200,30,342,433.0,1.266082,0.764,170
JobsCorre,240.txt,200,30,338,488.0,1.443787,0.661,166
JobsCorre,241.txt,200,40,246,327.0,1.329268,1.146,163
JobsCorre,242.txt,200,40,256,362.0,1.414062,1.065,156
JobsCorre,243.txt,200,40,253,373.0,1.474308,0.918,155
JobsCorre,244.txt,200,40,262,462.0,1.763359,0.922,156
JobsCorre,245.txt,200,40,259,348.0,1.343629,1.067,163
JobsCorre,246.txt,200,40,259,350.0,1.351351,0.941,162
JobsCorre,247.txt,200,40,263,342.0,1.30038,1.021,160
JobsCorre,248.txt,200,40,241,318.0,1.319502,0.913,166
JobsCorre,249.txt,200,40,252,339.0,1.345238,1.135,167
JobsCorre,250.txt,200,40,236,320.0,1.355932,0.865,166
JobsCorre,251.txt,200,50,219,295.0,1.347032,1.198,156
JobsCorre,252.txt,200,50,206,282.0,1.368932,1.097,151
JobsCorre,253.txt,200,50,212,307.0,1.448113,1.324,159
JobsCorre,254.txt,200,50,207,284.0,1.371981,1.225,155
JobsCorre,255.txt,200,50,196,268.0,1.367347,1.263,155
JobsCorre,256.txt,200,50,188,252.0,1.340426,1.342,149
JobsCorre,257.txt,200,50,218,295.0,1.353211,1.05,157
JobsCorre,258.txt,200,50,201,282.0,1.402985,1.322,156
JobsCorre,259.txt,200,50,199,270.0,1.356784,1.113,157
JobsCorre,260.txt,200,50,217,293.0,1.35023,1.295,154
JobsCorre,511.txt,500,10,2600,2772.0,1.066154,0.99,484
JobsCorre,512.txt,500,10,2642,2724.0,1.031037,0.991,490
JobsCorre,513.txt,500,10,2679,2834.0,1.057857,0.976,482
JobsCorre,514.txt,500,10,2752,2876.0,1.045058,1.063,484
JobsCorre,515.txt,500,10,2596,2744.0,1.057011,0.96,479
JobsCorre,516.txt,500,10,2611,2656.0,1.017235,1.069,490
JobsCorre,517.txt,500,10,2521,2589.0,1.026973,1.117,486
JobsCorre,518.txt,500,10,2638,2715.0,1.029189,1.006,490
JobsCorre,519.txt,500,10,2710,2972.0,1.096679,1.069,473
JobsCorre,520.txt,500,10,2630,2802.0,1.065399,0.982,483
JobsCorre,521.txt,500,20,1272,1341.0,1.054245,1.984,483
JobsCorre,522.txt,500,20,1293,1391.0,1.075793,2.225,474
JobsCorre,523.txt,500,20,1319,1390.0,1.053829,2.114,479
JobsCorre,524.txt,500,20,1353,1424.0,1.052476,2.347,480
JobsCorre,525.txt,500,20,1327,1470.0,1.107762,2.326,474
JobsCorre,526.txt,500,20,1283,1362.0,1.061574,2.283,481
JobsCorre,527.txt,500,20,1333,1407.0,1.055514,2.539,473
JobsCorre,528.txt,500,20,1290,1363.0,1.056589,2.114,474
JobsCorre,529.txt,500,20,1276,1350.0,1.057994,2.071,480
JobsCorre,530.txt,500,20,1281,1358.0,1.060109,1.95,478
JobsCorre,531.txt,500,30,885,964.0,1.089266,3.593,467
JobsCorre,532.txt,500,30,834,930.0,1.115108,3.299,462
JobsCorre,533.txt,500,30,862,983.0,1.140371,3.826,462
JobsCorre,534.txt,500,30,855,938.0,1.097076,3.852,467
JobsCorre,535.txt,500,30,892,1110.0,1.244395,3.656,459
JobsCorre,536.txt,500,30,879,949.0,1.079636,3.823,471
JobsCorre,537.txt,500,30,841,1007.0,1.197384,3.839,464
JobsCorre,538.txt,500,30,834,914.0,1.095923,3.636,467
JobsCorre,539.txt,500,30,862,929.0,1.077726,3.533,472
JobsCorre,540.txt,500,30,865,939.0,1.085549,3.817,464
JobsCorre,541.txt,500,40,655,727.0,1.109924,4.541,456
JobsCorre,542.txt,500,40,654,722.0,1.103976,4.634,451
JobsCorre,543.txt,500,40,636,782.0,1.22956,4.8,453
JobsCorre,544.txt,500,40,647,727.0,1.123648,4.228,459
JobsCorre,545.txt,500,40,673,791.0,1.175334,4.328,451
JobsCorre,546.txt,500,40,647,717.0,1.108192,4.74,456
JobsCorre,547.txt,500,40,664,756.0,1.138554,4.826,462
JobsCorre,548.txt,500,40,636,724.0,1.138365,5.058,453
JobsCorre,549.txt,500,40,623,705.0,1.131621,4.501,458
JobsCorre,550.txt,500,40,617,687.0,1.113452,4.759,460
JobsCorre,551.txt,500,50,504,590.0,1.170635,6.648,446
JobsCorre,552.txt,500,50,524,678.0,1.293893,6.236,441
JobsCorre,553.txt,500,50,519,621.0,1.196532,6.217,445
JobsCorre,554.txt,500,50,512,608.0,1.1875,6.298,451
JobsCorre,555.txt,500,50,531,650.0,1.224105,6.959,442
JobsCorre,556.txt,500,50,520,619.0,1.190385,6.163,441
JobsCorre,557.txt,500,50,510,594.0,1.164706,7.009,453
JobsCorre,558.txt,500,50,529,613.0,1.15879,6.487,450
JobsCorre,559.txt,500,50,526,630.0,1.197719,5.064,449
JobsCorre,560.txt,500,50,516,587.0,1.137597,5.07,452
MaqCorre,1011.txt,1000,10,2544,2687.0,1.056211,3.501,980
MaqCorre,1012.txt,1000,10,3534,3578.0,1.01245,3.611,989
MaqCorre,1013.txt,1000,10,2037,2124.0,1.04271,3.178,979
MaqCorre,1014.txt,1000,10,4306,4386.0,1.018579,3.206,989
MaqCorre,1015.txt,1000,10,2644,2709.0,1.024584,3.288,985
MaqCorre,1016.txt,1000,10,6281,6319.0,1.00605,3.697,990
MaqCorre,1017.txt,1000,10,3574,3651.0,1.021544,3.772,990
MaqCorre,1018.txt,1000,10,2819,2863.0,1.015608,2.474,986
MaqCorre,1019.txt,1000,10,3036,3150.0,1.037549,3.034,984
MaqCorre,1020.txt,1000,10,5670,6087.0,1.073545,4.047,977
MaqCorre,1021.txt,1000,20,1036,1072.0,1.034749,6.376,979
MaqCorre,1022.txt,1000,20,982,1036.0,1.05499,7.377,975
MaqCorre,1023.txt,1000,20,2034,2110.0,1.037365,6.763,973
MaqCorre,1024.txt,1000,20,1048,1099.0,1.048664,7.596,972
MaqCorre,1025.txt,1000,20,1670,1757.0,1.052096,6.925,975
MaqCorre,1026.txt,1000,20,1266,1329.0,1.049763,7.386,980
MaqCorre,1027.txt,1000,20,856,880.0,1.028037,6.463,979
MaqCorre,1028.txt,1000,20,1226,1265.0,1.031811,6.857,977
MaqCorre,1029.txt,1000,20,2567,2835.0,1.104402,8.195,969
MaqCorre,1030.txt,1000,20,1230,1265.0,1.028455,7.03,980
MaqCorre,1031.txt,1000,30,1254,1359.0,1.083732,12.299,965
MaqCorre,1032.txt,1000,30,894,984.0,1.100671,12.326,970
MaqCorre,1033.txt,1000,30,744,790.0,1.061828,10.795,962
MaqCorre,1034.txt,1000,30,1185,1249.0,1.054008,11.78,966
MaqCorre,1035.txt,1000,30,998,1052.0,1.054108,13.378,968
MaqCorre,1036.txt,1000,30,715,792.0,1.107692,11.872,960
MaqCorre,1037.txt,1000,30,667,705.0,1.056972,11.652,972
MaqCorre,1038.txt,1000,30,941,1025.0,1.089267,12.512,959
MaqCorre,1039.txt,1000,30,525,580.0,1.104762,8.321,966
MaqCorre,1040.txt,1000,30,777,875.0,1.126126,15.849,949
MaqCorre,1041.txt,1000,40,749,820.0,1.094793,19.146,954
MaqCorre,1042.txt,1000,40,814,888.0,1.090909,17.865,951
MaqCorre,1043.txt,1000,40,864,944.0,1.092593,18.945,955
MaqCorre,1044.txt,1000,40,608,682.0,1.121711,17.265,962
MaqCorre,1045.txt,1000,40,646,717.0,1.109907,18.906,947
MaqCorre,1046.txt,1000,40,552,612.0,1.108696,15.431,962
MaqCorre,1047.txt,1000,40,841,917.0,1.090369,20.764,958
MaqCorre,1048.txt,1000,40,586,650.0,1.109215,18.236,949
MaqCorre,1049.txt,1000,40,929,1016.0,1.093649,18.595,962
MaqCorre,1050.txt,1000,40,569,647.0,1.137083,16.064,962
MaqCorre,1051.txt,1000,50,823,912.0,1.108141,25.703,949
MaqCorre,1052.txt,1000,50,524,592.0,1.129771,22.019,949
MaqCorre,1053.txt,1000,50,503,568.0,1.129225,21.002,950
MaqCorre,1054.txt,1000,50,701,768.0,1.095578,25.601,952
MaqCorre,1055.txt,1000,50,377,463.0,1.228117,19.911,952
MaqCorre,1056.txt,1000,50,383,454.0,1.185379,16.964,955
MaqCorre,1057.txt,1000,50,372,452.0,1.215054,17.236,952
MaqCorre,1058.txt,1000,50,461,527.0,1.143167,22.407,945
MaqCorre,1059.txt,1000,50,496,590.0,1.189516,21.057,952
MaqCorre,1060.txt,1000,50,559,617.0,1.103757,23.661,944
MaqCorre,111.txt,100,10,433,619.0,1.429561,0.119,81
MaqCorre,112.txt,100,10,407,476.0,1.169533,0.087,90
MaqCorre,113.txt,100,10,286,318.0,1.111888,0.223,89
MaqCorre,114.txt,100,10,345,465.0,1.347826,0.112,80
MaqCorre,115.txt,100,10,320,364.0,1.1375,0.082,91
MaqCorre,116.txt,100,10,158,189.0,1.196203,0.096,86
MaqCorre,117.txt,100,10,498,583.0,1.170683,0.12,89
MaqCorre,118.txt,100,10,256,290.0,1.132812,0.115,86
MaqCorre,119.txt,100,10,351,403.0,1.148148,0.09,86
MaqCorre,120.txt,100,10,299,330.0,1.103679,0.085,88
MaqCorre,121.txt,100,20,100,183.0,1.83,0.215,84
MaqCorre,122.txt,100,20,131,185.0,1.412214,0.187,82
MaqCorre,123.txt,100,20,112,154.0,1.375,0.209,80
MaqCorre,124.txt,100,20,82,119.0,1.45122,0.169,84
MaqCorre,125.txt,100,20,162,200.0,1.234568,0.179,82
MaqCorre,126.txt,100,20,97,188.0,1.938144,0.159,85
MaqCorre,127.txt,100,20,205,294.0,1.434146,0.167,79
MaqCorre,128.txt,100,20,147,197.0,1.340136,0.161,83
MaqCorre,129.txt,100,20,111,203.0,1.828829,0.231,81
MaqCorre,130.txt,100,20,196,276.0,1.408163,0.172,79
MaqCorre,131.txt,100,30,72,135.0,1.875,0.233,82
MaqCorre,132.txt,100,30,90,156.0,1.733333,0.289,80
MaqCorre,133.txt,100,30,90,177.0,1.966667,0.261,78
MaqCorre,134.txt,100,30,117,196.0,1.675214,0.324,74
MaqCorre,135.txt,100,30,71,120.0,1.690141,0.237,81
MaqCorre,136.txt,100,30,115,169.0,1.469565,0.328,72
MaqCorre,137.txt,100,30,122,199.0,1.631148,0.31,75
MaqCorre,138.txt,100,30,108,183.0,1.694444,0.339,74
MaqCorre,139.txt,100,30,99,196.0,1.979798,0.325,75
MaqCorre,140.txt,100,30,107,187.0,1.747664,0.345,76
MaqCorre,141.txt,100,40,64,105.0,1.640625,0.28,83
MaqCorre,142.txt,100,40,66,127.0,1.924242,0.341,80
MaqCorre,143.txt,100,40,68,89.0,1.308824,0.314,78
MaqCorre,144.txt,100,40,99,186.0,1.878788,0.417,70
MaqCorre,145.txt,100,40,86,168.0,1.953488,0.444,74
MaqCorre,146.txt,100,40,80,138.0,1.725,0.367,74
MaqCorre,147.txt,100,40,66,91.0,1.378788,0.366,76
MaqCorre,148.txt,100,40,68,134.0,1.970588,0.351,82
MaqCorre,149.txt,100,40,89,170.0,1.910112,0.424,72
MaqCorre,150.txt,100,40,78,149.0,1.910256,0.36,71
MaqCorre,151.txt,100,50,72,140.0,1.944444,0.554,69
MaqCorre,152.txt,100,50,61,100.0,1.639344,0.353,77
MaqCorre,153.txt,100,50,56,111.0,1.982143,0.431,76
MaqCorre,154.txt,100,50,72,123.0,1.708333,0.408,73
MaqCorre,155.txt,100,50,64,114.0,1.78125,0.409,75
MaqCorre,156.txt,100,50,60,119.0,1.983333,0.409,78
MaqCorre,157.txt,100,50,68,131.0,1.926471,0.437,71
MaqCorre,158.txt,100,50,68,134.0,1.970588,0.477,70
MaqCorre,159.txt,100,50,65,122.0,1.876923,0.425,82
MaqCorre,160.txt,100,50,55,103.0,1.872727,0.319,80
MaqCorre,211.txt,200,10,508,553.0,1.088583,0.204,185
MaqCorre,212.txt,200,10,464,519.0,1.118534,0.194,188
MaqCorre,213.txt,200,10,811,863.0,1.064118,0.29,189
MaqCorre,214.txt,200,10,777,868.0,1.117117,0.243,189
MaqCorre,215.txt,200,10,583,615.0,1.054889,0.202,186
MaqCorre,216.txt,200,10,1126,1427.0,1.267318,0.289,178
MaqCorre,217.txt,200,10,571,655.0,1.14711,0.244,189
MaqCorre,218.txt,200,10,823,966.0,1.173755,0.284,182
MaqCorre,219.txt,200,10,528,561.0,1.0625,0.242,190
MaqCorre,220.txt,200,10,648,684.0,1.055556,0.191,190
MaqCorre,221.txt,200,20,402,489.0,1.216418,0.505,180
MaqCorre,222.txt,200,20,414,551.0,1.330918,0.491,171
MaqCorre,223.txt,200,20,172,238.0,1.383721,0.449,177
MaqCorre,224.txt,200,20,362,429.0,1.185083,0.605,176
MaqCorre,225.txt,200,20,339,385.0,1.135693,0.399,175
MaqCorre,226.txt,200,20,341,405.0,1.187683,0.49,181
MaqCorre,227.txt,200,20,293,347.0,1.1843,0.428,176
MaqCorre,228.txt,200,20,360,419.0,1.163889,0.439,172
MaqCorre,229.txt,200,20,367,417.0,1.13624,0.511,181
MaqCorre,230.txt,200,20,352,403.0,1.144886,0.473,181
MaqCorre,231.txt,200,30,223,296.0,1.327354,0.879,169
MaqCorre,232.txt,200,30,149,221.0,1.483221,0.76,174
MaqCorre,233.txt,200,30,200,263.0,1.315,0.697,168
MaqCorre,234.txt,200,30,196,265.0,1.352041,0.675,170
MaqCorre,235.txt,200,30,259,307.0,1.185328,0.81,167
MaqCorre,236.txt,200,30,186,277.0,1.489247,0.779,174
MaqCorre,237.txt,200,30,331,487.0,1.471299,0.689,166
MaqCorre,238.txt,200,30,148,221.0,1.493243,0.696,170
MaqCorre,239.txt,200,30,151,199.0,1.317881,0.889,167
MaqCorre,240.txt,200,30,233,279.0,1.197425,0.661,173
MaqCorre,241.txt,200,40,118,184.0,1.559322,1.23,166
MaqCorre,242.txt,200,40,161,214.0,1.329193,1.0,166
MaqCorre,243.txt,200,40,137,207.0,1.510949,1.181,165
MaqCorre,244.txt,200,40,115,168.0,1.46087,1.607,167
MaqCorre,245.txt,200,40,144,192.0,1.333333,0.894,155
MaqCorre,246.txt,200,40,154,203.0,1.318182,0.97,156
MaqCorre,247.txt,200,40,185,238.0,1.286486,1.054,164
MaqCorre,248.txt,200,40,127,202.0,1.590551,1.303,162
MaqCorre,249.txt,200,40,138,197.0,1.427536,1.267,163
MaqCorre,250.txt,200,40,143,201.0,1.405594,0.975,167
MaqCorre,251.txt,200,50,131,192.0,1.465649,1.565,155
MaqCorre,252.txt,200,50,110,197.0,1.790909,1.589,158
MaqCorre,253.txt,200,50,146,204.0,1.39726,1.488,155
MaqCorre,254.txt,200,50,70,108.0,1.542857,0.817,173
MaqCorre,255.txt,200,50,112,193.0,1.723214,1.968,155
MaqCorre,256.txt,200,50,104,184.0,1.769231,1.623,158
MaqCorre,257.txt,200,50,105,201.0,1.914286,1.619,157
MaqCorre,258.txt,200,50,105,187.0,1.780952,1.707,158
MaqCorre,259.txt,200,50,128,204.0,1.59375,1.511,153
MaqCorre,260.txt,200,50,97,191.0,1.969072,1.502,160
MaqCorre,511.txt,500,10,1274,1319.0,1.035322,1.218,485
MaqCorre,512.txt,500,10,2606,2741.0,1.051804,1.244,482
MaqCorre,513.txt,500,10,1911,1982.0,1.037153,0.723,479
MaqCorre,514.txt,500,10,1251,1286.0,1.027978,0.912,489
MaqCorre,515.txt,500,10,2295,2329.0,1.014815,1.154,490
MaqCorre,516.txt,500,10,2113,2164.0,1.024136,0.902,488
MaqCorre,517.txt,500,10,2372,2422.0,1.021079,1.11,489
MaqCorre,518.txt,500,10,2600,2640.0,1.015385,1.479,491
MaqCorre,519.txt,500,10,1142,1247.0,1.091944,0.948,481
MaqCorre,520.txt,500,10,1245,1312.0,1.053815,1.064,485
MaqCorre,521.txt,500,20,653,700.0,1.071975,1.982,478
MaqCorre,522.txt,500,20,722,828.0,1.146814,2.443,471
MaqCorre,523.txt,500,20,817,875.0,1.070991,2.317,477
MaqCorre,524.txt,500,20,602,701.0,1.164452,2.14,469
MaqCorre,525.txt,500,20,1129,1272.0,1.126661,2.149,465
MaqCorre,526.txt,500,20,1258,1578.0,1.254372,2.605,462
MaqCorre,527.txt,500,20,877,931.0,1.061574,1.989,478
MaqCorre,528.txt,500,20,1132,1210.0,1.068905,2.498,477
MaqCorre,529.txt,500,20,447,506.0,1.131991,2.102,480
MaqCorre,530.txt,500,20,431,495.0,1.148492,2.086,481
MaqCorre,531.txt,500,30,407,464.0,1.140049,3.579,471
MaqCorre,532.txt,500,30,521,601.0,1.153551,4.141,468
MaqCorre,533.txt,500,30,473,525.0,1.109937,3.533,463
MaqCorre,534.txt,500,30,417,482.0,1.155875,3.302,469
MaqCorre,535.txt,500,30,422,500.0,1.184834,3.76,466
MaqCorre,536.txt,500,30,357,413.0,1.156863,3.626,463
MaqCorre,537.txt,500,30,518,583.0,1.125483,3.224,469
MaqCorre,538.txt,500,30,625,697.0,1.1152,3.86,466
MaqCorre,539.txt,500,30,449,516.0,1.14922,3.777,469
MaqCorre,540.txt,500,30,624,677.0,1.084936,3.675,466
MaqCorre,541.txt,500,40,297,372.0,1.252525,5.427,461
MaqCorre,542.txt,500,40,306,368.0,1.202614,5.256,454
MaqCorre,543.txt,500,40,357,436.0,1.221289,5.758,453
MaqCorre,544.txt,500,40,301,387.0,1.285714,5.074,453
MaqCorre,545.txt,500,40,293,376.0,1.283276,4.652,464
MaqCorre,546.txt,500,40,381,459.0,1.204724,5.046,461
MaqCorre,547.txt,500,40,409,503.0,1.229829,5.429,461
MaqCorre,548.txt,500,40,312,396.0,1.269231,5.004,463
MaqCorre,549.txt,500,40,439,526.0,1.198178,5.07,461
MaqCorre,550.txt,500,40,342,410.0,1.19883,5.237,463
MaqCorre,551.txt,500,50,173,248.0,1.433526,4.931,453
MaqCorre,552.txt,500,50,281,348.0,1.238434,7.155,445
MaqCorre,553.txt,500,50,267,336.0,1.258427,6.974,454
MaqCorre,554.txt,500,50,234,302.0,1.290598,6.935,453
MaqCorre,555.txt,500,50,307,402.0,1.309446,7.313,447
MaqCorre,556.txt,500,50,181,247.0,1.364641,4.509,444
MaqCorre,557.txt,500,50,329,387.0,1.176292,7.17,455
MaqCorre,558.txt,500,50,281,368.0,1.309609,6.558,451
MaqCorre,559.txt,500,50,225,294.0,1.306667,6.522,455
MaqCorre,560.txt,500,50,240,308.0,1.283333,6.098,456
